id,open_issues,has_stars_data,is_private,is_open_sauced_member,created_at,login,deleted_at,updated_at,is_onboarded,role,is_waitlisted
12566381,3,true,false,true,2022-08-06T17:36:20.334631+00:00,BenWLeon,,2022-08-06T17:36:20.334631+00:00,false,10,false
42211,6,true,false,true,2022-05-16T10:36:15.933635+00:00,brandonroberts,,2022-11-04T15:40:18.113144+00:00,true,50,false
11030551,0,true,false,true,2022-05-16T05:09:43.427882+00:00,DavidMerenyi,,2022-05-16T05:09:43.427882+00:00,false,10,false
117527195,1,true,false,true,2022-11-10T01:29:59.957915+00:00,eeeeerick,,2022-11-10T01:29:59.957915+00:00,false,10,false
46979928,2,true,false,true,2022-08-25T18:29:20.842556+00:00,natitech,,2022-08-25T18:29:20.842556+00:00,false,10,false
60453988,1,true,false,true,2022-06-09T20:46:51.149394+00:00,adrireid,,2022-06-09T20:46:51.149394+00:00,false,10,false
52013393,3,true,false,true,2022-10-06T21:50:01.735822+00:00,Deadreyo,,2022-10-06T21:50:01.735822+00:00,false,10,false
30470476,1,true,false,true,2022-09-01T23:49:35.614925+00:00,chrcit,,2022-09-01T23:49:35.614925+00:00,false,10,false
45422350,1,true,false,true,2022-09-15T07:19:16.920199+00:00,charlieaboumoussa,,2022-09-15T07:19:16.920199+00:00,false,10,false
26028372,1,true,false,true,2022-09-06T09:35:51.299225+00:00,julianchong00,,2022-09-06T09:35:51.299225+00:00,false,10,false
91308890,1,true,false,true,2022-08-26T15:25:48.606097+00:00,berserkin1337,,2022-08-26T15:25:48.606097+00:00,false,10,false
13303617,1,true,false,true,2022-10-19T21:58:06.518219+00:00,PEvansik,,2022-10-19T21:58:06.518219+00:00,false,10,false
28387128,1,true,false,true,2022-08-26T10:55:44.441856+00:00,watevadafa,,2022-08-26T10:55:44.441856+00:00,false,10,false
20974756,2,true,false,true,2022-09-07T05:52:46.545125+00:00,daanschenkel,,2022-09-07T05:52:46.545125+00:00,false,10,false
74953321,1,true,false,true,2022-09-08T10:15:34.808834+00:00,yilmazhuseyin,,2022-09-08T10:15:34.808834+00:00,false,10,false
32938743,1,true,false,true,2022-09-01T23:49:33.652599+00:00,falcon-head,,2022-09-01T23:49:33.652599+00:00,false,10,false
40276296,0,true,false,true,2022-09-22T06:46:03.512278+00:00,ak090498,,2022-09-22T06:46:03.512278+00:00,false,10,false
